{'x': 0, 'y': 0, 'z': 10, 'roll': 5, 'pitch': 5, 'yaw': 0, 'dx': 0, 'dy': 0, 'dz': 0, 'droll': 0, 'dpitch': 0, 'dyaw': 0, 'thrustx': 0, 'thrusty': 0, 'thrustz': 0, 'torquex': 0, 'torquey': 0, 'torquez': 0}
{'x': 0, 'y': 0, 'z': 9.605798487999998, 'roll': 4.934299747999999, 'pitch': 3.3580712890625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.574188799999998, 'droll': -0.762364800000001, 'dpitch': -16.60546875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.594210798999997, 'roll': 4.932368466499999, 'pitch': 3.3164044189453126, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.635075599999998, 'droll': -0.772512600000001, 'dpitch': -16.666748046875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.582470892999996, 'roll': 4.9304118154999985, 'pitch': 3.2745843505859376, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.695962399999997, 'droll': -0.782660400000001, 'dpitch': -16.72802734375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.570578769999996, 'roll': 4.928429794999999, 'pitch': 3.232611083984375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.756849199999997, 'droll': -0.7928082000000011, 'dpitch': -16.789306640625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.558534429999996, 'roll': 4.9264224049999985, 'pitch': 3.190484619140625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.8177359999999965, 'droll': -0.8029560000000011, 'dpitch': -16.8505859375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.546337872999997, 'roll': 4.924389645499999, 'pitch': 3.1482049560546876, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.878622799999996, 'droll': -0.8131038000000012, 'dpitch': -16.911865234375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.533989098999998, 'roll': 4.922331516499999, 'pitch': 3.1057720947265626, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -4.939509599999996, 'droll': -0.8232516000000012, 'dpitch': -16.97314453125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.521488107999998, 'roll': 4.920248017999999, 'pitch': 3.06318603515625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.000396399999995, 'droll': -0.8333994000000012, 'dpitch': -17.034423828125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.508834899999998, 'roll': 4.918139149999999, 'pitch': 3.02044677734375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.061283199999995, 'droll': -0.8435472000000013, 'dpitch': -17.095703125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.496029474999998, 'roll': 4.916004912499999, 'pitch': 2.9775543212890625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.122169999999994, 'droll': -0.8536950000000013, 'dpitch': -17.156982421875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.483071832999999, 'roll': 4.913845305499999, 'pitch': 2.9345086669921874, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.183056799999994, 'droll': -0.8638428000000014, 'dpitch': -17.21826171875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.469961973999999, 'roll': 4.911660328999999, 'pitch': 2.891309814453125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.2439435999999935, 'droll': -0.8739906000000014, 'dpitch': -17.279541015625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.456699897999998, 'roll': 4.909449982999999, 'pitch': 2.847957763671875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.304830399999993, 'droll': -0.8841384000000014, 'dpitch': -17.3408203125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.443285604999998, 'roll': 4.907214267499999, 'pitch': 2.8044525146484376, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.365717199999993, 'droll': -0.8942862000000015, 'dpitch': -17.402099609375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.429719094999998, 'roll': 4.904953182499999, 'pitch': 2.7607940673828124, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.426603999999992, 'droll': -0.9044340000000015, 'dpitch': -17.46337890625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.416000367999997, 'roll': 4.902666727999999, 'pitch': 2.716982421875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.487490799999992, 'droll': -0.9145818000000016, 'dpitch': -17.524658203125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.402129423999996, 'roll': 4.9003549039999985, 'pitch': 2.673017578125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.548377599999991, 'droll': -0.9247296000000016, 'dpitch': -17.5859375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.388106262999996, 'roll': 4.898017710499999, 'pitch': 2.6288995361328125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.609264399999991, 'droll': -0.9348774000000016, 'dpitch': -17.647216796875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.373930884999996, 'roll': 4.8956551474999985, 'pitch': 2.5846282958984377, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.6701511999999905, 'droll': -0.9450252000000017, 'dpitch': -17.70849609375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.359603289999997, 'roll': 4.893267214999999, 'pitch': 2.5402038574218753, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.73103799999999, 'droll': -0.9551730000000017, 'dpitch': -17.769775390625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.345123477999998, 'roll': 4.890853912999999, 'pitch': 2.4956262207031252, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.79192479999999, 'droll': -0.9653208000000018, 'dpitch': -17.8310546875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.330491448999998, 'roll': 4.888415241499999, 'pitch': 2.4508953857421876, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.852811599999989, 'droll': -0.9754686000000018, 'dpitch': -17.892333984375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.315707202999999, 'roll': 4.885951200499999, 'pitch': 2.4060113525390627, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.913698399999989, 'droll': -0.9856164000000018, 'dpitch': -17.95361328125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.300770739999999, 'roll': 4.883461789999999, 'pitch': 2.3609741210937503, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -5.974585199999988, 'droll': -0.9957642000000019, 'dpitch': -18.014892578125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.28568206, 'roll': 4.880947009999999, 'pitch': 2.31578369140625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.035471999999988, 'droll': -1.005912000000002, 'dpitch': -18.076171875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.270441163, 'roll': 4.878406860499999, 'pitch': 2.2704400634765625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.0963587999999875, 'droll': -1.0160598000000018, 'dpitch': -18.137451171875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.255048048999999, 'roll': 4.875841341499999, 'pitch': 2.2249432373046876, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.157245599999987, 'droll': -1.0262076000000018, 'dpitch': -18.19873046875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.239502717999999, 'roll': 4.873250452999999, 'pitch': 2.179293212890625, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.218132399999987, 'droll': -1.0363554000000017, 'dpitch': -18.260009765625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.223805169999999, 'roll': 4.870634194999999, 'pitch': 2.133489990234375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.279019199999986, 'droll': -1.0465032000000016, 'dpitch': -18.3212890625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.207955404999998, 'roll': 4.867992567499999, 'pitch': 2.0875335693359376, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.339905999999986, 'droll': -1.0566510000000016, 'dpitch': -18.382568359375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.191953422999998, 'roll': 4.865325570499999, 'pitch': 2.0414239501953126, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.400792799999985, 'droll': -1.0667988000000015, 'dpitch': -18.44384765625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.175799223999997, 'roll': 4.862633203999999, 'pitch': 1.9951611328125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.461679599999985, 'droll': -1.0769466000000014, 'dpitch': -18.505126953125, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.159492807999996, 'roll': 4.859915467999999, 'pitch': 1.9487451171875, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.5225663999999846, 'droll': -1.0870944000000013, 'dpitch': -18.56640625, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.143034174999997, 'roll': 4.857172362499999, 'pitch': 1.9021759033203125, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.583453199999984, 'droll': -1.0972422000000013, 'dpitch': -18.627685546875, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -24.354719999999997, 'torquex': -24.51171875, 'torquey': -4.059119999999999, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.126423324999998, 'roll': 4.854403887499999, 'pitch': 1.8554534912109375, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.644339999999984, 'droll': -1.1073900000000012, 'dpitch': -18.68896484375, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.109686992693948, 'roll': 4.851614498782324, 'pitch': 1.8090159792900085, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.694532922419984, 'droll': -1.1157554870700013, 'dpitch': -18.57500476837158, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.09282517808185, 'roll': 4.848804196346975, 'pitch': 1.7628633675575256, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.744725844839984, 'droll': -1.1241209741400013, 'dpitch': -18.461044692993163, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.075837881163698, 'roll': 4.84597298019395, 'pitch': 1.7169956560134887, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.794918767259984, 'droll': -1.1324864612100014, 'dpitch': -18.347084617614744, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.058725101939498, 'roll': 4.84312085032325, 'pitch': 1.671412844657898, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.8451116896799835, 'droll': -1.1408519482800015, 'dpitch': -18.233124542236325, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.041486840409247, 'roll': 4.840247806734875, 'pitch': 1.6261149334907532, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.8953046120999835, 'droll': -1.1492174353500015, 'dpitch': -18.119164466857907, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.024123096572946, 'roll': 4.837353849428825, 'pitch': 1.5811019225120544, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.945497534519983, 'droll': -1.1575829224200016, 'dpitch': -18.005204391479488, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 9.006633870430596, 'roll': 4.8344389784051005, 'pitch': 1.5363738117218018, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -6.995690456939983, 'droll': -1.1659484094900017, 'dpitch': -17.89124431610107, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.989019161982196, 'roll': 4.831503193663701, 'pitch': 1.491930601119995, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.045883379359983, 'droll': -1.1743138965600017, 'dpitch': -17.77728424072265, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.971278971227745, 'roll': 4.828546495204626, 'pitch': 1.4477722907066346, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.096076301779983, 'droll': -1.1826793836300018, 'dpitch': -17.663324165344232, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.953413298167245, 'roll': 4.825568883027876, 'pitch': 1.40389888048172, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.146269224199983, 'droll': -1.1910448707000019, 'dpitch': -17.549364089965813, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.935422142800695, 'roll': 4.8225703571334515, 'pitch': 1.3603103704452515, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.196462146619983, 'droll': -1.199410357770002, 'dpitch': -17.435404014587395, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.917305505128095, 'roll': 4.819550917521352, 'pitch': 1.317006760597229, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.246655069039983, 'droll': -1.207775844840002, 'dpitch': -17.321443939208976, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.899063385149445, 'roll': 4.816510564191577, 'pitch': 1.2739880509376527, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.296847991459983, 'droll': -1.216141331910002, 'dpitch': -17.207483863830557, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.880695782864745, 'roll': 4.813449297144127, 'pitch': 1.2312542414665224, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.347040913879983, 'droll': -1.2245068189800021, 'dpitch': -17.09352378845214, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.862202698273995, 'roll': 4.810367116379003, 'pitch': 1.188805332183838, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.397233836299983, 'droll': -1.2328723060500022, 'dpitch': -16.97956371307372, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.843584131377195, 'roll': 4.807264021896203, 'pitch': 1.1466413230895998, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.447426758719983, 'droll': -1.2412377931200023, 'dpitch': -16.8656036376953, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.824840082174346, 'roll': 4.804140013695728, 'pitch': 1.1047622141838076, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.497619681139983, 'droll': -1.2496032801900023, 'dpitch': -16.751643562316882, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.805970550665446, 'roll': 4.800995091777579, 'pitch': 1.0631680054664614, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.547812603559983, 'droll': -1.2579687672600024, 'dpitch': -16.637683486938464, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.786975536850496, 'roll': 4.797829256141754, 'pitch': 1.0218586969375614, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.598005525979983, 'droll': -1.2663342543300025, 'dpitch': -16.523723411560045, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.767855040729497, 'roll': 4.7946425067882545, 'pitch': 0.9808342885971073, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.648198448399983, 'droll': -1.2746997414000025, 'dpitch': -16.409763336181626, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.748609062302448, 'roll': 4.79143484371708, 'pitch': 0.9400947804450993, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.698391370819983, 'droll': -1.2830652284700026, 'dpitch': -16.295803260803208, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.729237601569348, 'roll': 4.78820626692823, 'pitch': 0.8996401724815374, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.748584293239983, 'droll': -1.2914307155400027, 'dpitch': -16.18184318542479, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.7097406585302, 'roll': 4.784956776421706, 'pitch': 0.8594704647064214, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.798777215659983, 'droll': -1.2997962026100027, 'dpitch': -16.06788311004637, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.690118233185, 'roll': 4.781686372197505, 'pitch': 0.8195856571197515, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.848970138079983, 'droll': -1.3081616896800028, 'dpitch': -15.953923034667952, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.67037032553375, 'roll': 4.77839505425563, 'pitch': 0.7799857497215277, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.8991630604999825, 'droll': -1.3165271767500029, 'dpitch': -15.839962959289533, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.650496935576449, 'roll': 4.7750828225960795, 'pitch': 0.7406707425117499, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.9493559829199825, 'droll': -1.324892663820003, 'dpitch': -15.726002883911114, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.630498063313098, 'roll': 4.771749677218854, 'pitch': 0.7016406354904182, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -7.999548905339982, 'droll': -1.333258150890003, 'dpitch': -15.612042808532696, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
{'x': 0, 'y': 0, 'z': 8.610373708743698, 'roll': 4.768395618123954, 'pitch': 0.6628954286575325, 'yaw': 0.0, 'dx': 0, 'dy': 0, 'dz': -8.049741827759982, 'droll': -1.341623637960003, 'dpitch': -15.498082733154277, 'dyaw': 0.0, 'thrustx': 0, 'thrusty': 0, 'thrustz': -20.077168968000016, 'torquex': 45.58403015136719, 'torquey': -3.3461948279999985, 'torquez': 0.0}
